-5,3,-5,2,-3,-2 mm drawpoly delist
-4,0,-5,-4,-5,-8,-4,-13,-4,-22,-2,-23,0,-22,0,-12,1,-10,2,-12,2,-22,4,-23,6,-22,6,-13,7,-8,7,-4,6,0 mm drawpoly delist append
7,-10,8,-12,8,-18,9,-19,11,-18,11,-9,12,-7 mm drawpoly delist append
6.5,-10,8,-10,10,-9,12,-7,13,-4,13,2,12,5,9,7 mm drawpoly delist append
6,7,7,6,9,5,9,7,10,10,11,12,13,14,13,16,11,17,7,17,3,15 mm drawpoly delist append
4,13,3,15,1,17,-2,17,-3,16,-4,14,-5,15 mm drawpoly delist append
-1,9,-2,8,-3,8,-4,10,-5,15,-6,19,-8,22,-10,22,-11,21,-10,20,-9,20,-8,18,-8,10,-7,6,-6,4,-5,3,-2,2,-1,2,1,3,2,4 mm drawpoly delist append
1,3,0,1,-2,0,-1,2 mm drawpoly delist append
-2,0,-3,0,-1,-2 mm drawpoly delist append
-8,16,-12,16,-13,15,-12,12,-10,10,-9,8,-8,3,-6.5,4.5 mm drawpoly delist append
-2,11,-2,10,-3,10,-2,11 mm drawpoly delist append
1,11,1,10,2,10,1,11 mm drawpoly delist append
